Device: cuda
Models in registry: ['ANN', 'CustomCNN', 'MobileNetV3', 'EfficientNetB2', 'MiniXception', 'ViTTiny', 'ResNet50']

[DataLoader] Building 48×48 loaders ...
[DataLoader] Classes: ['angry', 'disgust', 'fear', 'happy', 'neutral', 'sad', 'surprise']
  angry     : 3995 images
  disgust   : 436 images
  fear      : 4097 images
  happy     : 7215 images
  neutral   : 4965 images
  sad       : 4830 images
  surprise  : 3171 images
  Class weights (CPU): ['0.480', '4.398', '0.468', '0.266', '0.386', '0.397', '0.605']
  Train: 24403 | Val: 4306
  Epoch [26/50]  Train Loss: 2.0165  Acc: 0.2182  |  Val Loss: 1.9811  Acc: 0.2924  ✓ saved (best=0.2924)
  Epoch [27/50]  Train Loss: 2.0197  Acc: 0.2239  |  Val Loss: 1.9764  Acc: 0.2970  ✓ saved (best=0.2970)
  Epoch [28/50]  Train Loss: 2.0151  Acc: 0.2215  |  Val Loss: 1.9730  Acc: 0.2819  (patience 1/12)
  Epoch [29/50]  Train Loss: 2.0125  Acc: 0.2229  |  Val Loss: 1.9697  Acc: 0.2868  (patience 2/12)
  Epoch [30/50]  Train Loss: 2.0050  Acc: 0.2322  |  Val Loss: 1.9705  Acc: 0.2699  (patience 3/12)
  Epoch [31/50]  Train Loss: 2.0092  Acc: 0.2330  |  Val Loss: 1.9681  Acc: 0.2942  (patience 4/12)
  Epoch [32/50]  Train Loss: 2.0065  Acc: 0.2310  |  Val Loss: 1.9687  Acc: 0.2803  (patience 5/12)
  Epoch [33/50]  Train Loss: 2.0027  Acc: 0.2328  |  Val Loss: 1.9633  Acc: 0.2912  (patience 6/12)
  Epoch [34/50]  Train Loss: 2.0024  Acc: 0.2352  |  Val Loss: 1.9611  Acc: 0.2840  (patience 7/12)
  Epoch [35/50]  Train Loss: 2.0012  Acc: 0.2391  |  Val Loss: 1.9637  Acc: 0.2815  (patience 8/12)
  Epoch [36/50]  Train Loss: 1.9999  Acc: 0.2418  |  Val Loss: 1.9565  Acc: 0.2924  (patience 9/12)
  Epoch [37/50]  Train Loss: 1.9962  Acc: 0.2403  |  Val Loss: 1.9591  Acc: 0.2873  (patience 10/12)
  Epoch [38/50]  Train Loss: 1.9976  Acc: 0.2472  |  Val Loss: 1.9567  Acc: 0.2938  (patience 11/12)
  Epoch [39/50]  Train Loss: 1.9943  Acc: 0.2382  |  Val Loss: 1.9584  Acc: 0.2942  (patience 12/12)
  ⚠  Early stopping triggered at epoch 39
  Training complete in 4.5 min  |  Best Val Acc: 0.2970

======================================================================
  Training: CustomCNN_MMEF  
  Device: cuda | Epochs: 50 | Base LR: 0.0003
======================================================================
  Loss: CrossEntropyLoss  (label_smoothing=0.1, weights on cuda)
  Params: 1,567,791  |  CBAM: 12,168 (0.8%)  |  Fusion: 115,200 (7.3%)

  Epoch [01/100]                      Train Loss: 0.6867  Acc: 0.1366  |  Val Loss: 0.6490  Acc: 0.1774  ✓ saved (best=0.1774)
  Epoch [02/100]                      Train Loss: 0.6707  Acc: 0.1352  |  Val Loss: 0.6505  Acc: 0.1623  (patience 1/12)
  Epoch [03/100]                      Train Loss: 0.6686  Acc: 0.1407  |  Val Loss: 0.6511  Acc: 0.1391  (patience 2/12)
  Epoch [04/100]                      Train Loss: 0.6721  Acc: 0.1539  |  Val Loss: 0.6502  Acc: 0.1716  (patience 3/12)
  Epoch [05/100]                      Train Loss: 0.6663  Acc: 0.1643  |  Val Loss: 0.6492  Acc: 0.1249  (patience 4/12)
  Epoch [06/100]                      Train Loss: 0.6675  Acc: 0.1476  |  Val Loss: 0.6506  Acc: 0.1003  (patience 5/12)
  Epoch [07/100]                      Train Loss: 0.6662  Acc: 0.1571  |  Val Loss: 0.6495  Acc: 0.1654  (patience 6/12)
  Epoch [08/100]                      Train Loss: 0.6679  Acc: 0.1684  |  Val Loss: 0.6449  Acc: 0.1712  (patience 7/12)
  Epoch [09/100]                      Train Loss: 0.6630  Acc: 0.1720  |  Val Loss: 0.6411  Acc: 0.2438  ✓ saved (best=0.2438)
  Epoch [10/100]                      Train Loss: 0.6639  Acc: 0.1724  |  Val Loss: 0.6449  Acc: 0.0827  (patience 1/12)
  Epoch [11/100]                      Train Loss: 0.6599  Acc: 0.1643  |  Val Loss: 0.6322  Acc: 0.1883  (patience 2/12)
  Epoch [12/100]                      Train Loss: 0.6446  Acc: 0.2024  |  Val Loss: 0.6006  Acc: 0.1951  (patience 3/12)
  Epoch [13/100]                      Train Loss: 0.6326  Acc: 0.2069  |  Val Loss: 0.5862  Acc: 0.3052  ✓ saved (best=0.3052)
  Epoch [14/100]                      Train Loss: 0.6163  Acc: 0.2498  |  Val Loss: 0.5580  Acc: 0.3395  ✓ saved (best=0.3395)
  Epoch [15/100]                      Train Loss: 0.5958  Acc: 0.2780  |  Val Loss: 0.5407  Acc: 0.3191  (patience 1/12)
  Epoch [16/100]                      Train Loss: 0.5768  Acc: 0.3124  |  Val Loss: 0.5213  Acc: 0.3762  ✓ saved (best=0.3762)
  Epoch [17/100]                      Train Loss: 0.5526  Acc: 0.3415  |  Val Loss: 0.5063  Acc: 0.3825  ✓ saved (best=0.3825)
  Epoch [18/100]                      Train Loss: 0.5364  Acc: 0.3604  |  Val Loss: 0.4838  Acc: 0.4057  ✓ saved (best=0.4057)
  Epoch [19/100]                      Train Loss: 0.5260  Acc: 0.3763  |  Val Loss: 0.4713  Acc: 0.4385  ✓ saved (best=0.4385)
  Epoch [20/100]                      Train Loss: 0.5081  Acc: 0.3886  |  Val Loss: 0.4632  Acc: 0.4268  (patience 1/12)
  Epoch [21/100]                      Train Loss: 0.5084  Acc: 0.3878  |  Val Loss: 0.4529  Acc: 0.4299  (patience 2/12)
  Epoch [22/100]                      Train Loss: 0.4937  Acc: 0.4057  |  Val Loss: 0.4397  Acc: 0.4603  ✓ saved (best=0.4603)
  Epoch [23/100]                      Train Loss: 0.4865  Acc: 0.4128  |  Val Loss: 0.4338  Acc: 0.4717  ✓ saved (best=0.4717)
  Epoch [24/100]                      Train Loss: 0.4824  Acc: 0.4192  |  Val Loss: 0.4312  Acc: 0.4552  (patience 1/12)
  Epoch [25/100]                      Train Loss: 0.4755  Acc: 0.4250  |  Val Loss: 0.4267  Acc: 0.4889  ✓ saved (best=0.4889)
  Epoch [26/100]                      Train Loss: 0.4646  Acc: 0.4293  |  Val Loss: 0.4211  Acc: 0.4930  ✓ saved (best=0.4930)
  Epoch [27/100]                      Train Loss: 0.4619  Acc: 0.4383  |  Val Loss: 0.4134  Acc: 0.4900  (patience 1/12)
  Epoch [28/100]                      Train Loss: 0.4580  Acc: 0.4397  |  Val Loss: 0.4099  Acc: 0.4882  (patience 2/12)
  Epoch [29/100]                      Train Loss: 0.4472  Acc: 0.4495  |  Val Loss: 0.3982  Acc: 0.5095  ✓ saved (best=0.5095)
  Epoch [30/100]                      Train Loss: 0.4446  Acc: 0.4506  |  Val Loss: 0.3994  Acc: 0.5142  ✓ saved (best=0.5142)
  Epoch [31/100]                      Train Loss: 0.4419  Acc: 0.4511  |  Val Loss: 0.3919  Acc: 0.5016  (patience 1/12)
  Epoch [32/100]                      Train Loss: 0.4365  Acc: 0.4600  |  Val Loss: 0.4002  Acc: 0.5012  (patience 2/12)
  Epoch [33/100]                      Train Loss: 0.4284  Acc: 0.4663  |  Val Loss: 0.3896  Acc: 0.5098  (patience 3/12)
  Epoch [34/100]                      Train Loss: 0.4277  Acc: 0.4660  |  Val Loss: 0.3945  Acc: 0.5258  ✓ saved (best=0.5258)
  Epoch [35/100]                      Train Loss: 0.4257  Acc: 0.4697  |  Val Loss: 0.3776  Acc: 0.5339  ✓ saved (best=0.5339)
  Epoch [36/100]                      Train Loss: 0.4176  Acc: 0.4806  |  Val Loss: 0.3794  Acc: 0.5323  (patience 1/12)
  Epoch [37/100]                      Train Loss: 0.4146  Acc: 0.4764  |  Val Loss: 0.3810  Acc: 0.5251  (patience 2/12)
  Epoch [38/100]                      Train Loss: 0.4124  Acc: 0.4855  |  Val Loss: 0.3743  Acc: 0.5195  (patience 3/12)
  Epoch [39/100]                      Train Loss: 0.4089  Acc: 0.4867  |  Val Loss: 0.3726  Acc: 0.5460  ✓ saved (best=0.5460)
  Epoch [40/100]                      Train Loss: 0.4051  Acc: 0.4923  |  Val Loss: 0.3743  Acc: 0.5413  (patience 1/12)
  Epoch [41/100]                      Train Loss: 0.4014  Acc: 0.4959  |  Val Loss: 0.3688  Acc: 0.5413  (patience 2/12)
  Epoch [42/100]                      Train Loss: 0.3955  Acc: 0.4978  |  Val Loss: 0.3709  Acc: 0.5388  (patience 3/12)
  Epoch [43/100]                      Train Loss: 0.3938  Acc: 0.5007  |  Val Loss: 0.3843  Acc: 0.5399  (patience 4/12)
  Epoch [44/100]                      Train Loss: 0.3948  Acc: 0.4997  |  Val Loss: 0.3686  Acc: 0.5402  (patience 5/12)
  Epoch [45/100]                      Train Loss: 0.3951  Acc: 0.4969  |  Val Loss: 0.3697  Acc: 0.5458  (patience 6/12)
  Epoch [46/100]                      Train Loss: 0.3893  Acc: 0.5060  |  Val Loss: 0.3676  Acc: 0.5564  ✓ saved (best=0.5564)
  Epoch [47/100]                      Train Loss: 0.3834  Acc: 0.5087  |  Val Loss: 0.3659  Acc: 0.5525  (patience 1/12)
  Epoch [48/100]                      Train Loss: 0.3846  Acc: 0.5058  |  Val Loss: 0.3626  Acc: 0.5474  (patience 2/12)
  Epoch [49/100]                      Train Loss: 0.3803  Acc: 0.5123  |  Val Loss: 0.3639  Acc: 0.5590  ✓ saved (best=0.5590)
  Epoch [50/100]                      Train Loss: 0.3801  Acc: 0.5145  |  Val Loss: 0.3697  Acc: 0.5629  ✓ saved (best=0.5629)
  Epoch [51/100]                      Train Loss: 0.3768  Acc: 0.5166  |  Val Loss: 0.3557  Acc: 0.5523  (patience 1/12)
  Epoch [52/100]                      Train Loss: 0.3753  Acc: 0.5221  |  Val Loss: 0.3709  Acc: 0.5662  ✓ saved (best=0.5662)
  Epoch [53/100]                      Train Loss: 0.3697  Acc: 0.5210  |  Val Loss: 0.3794  Acc: 0.5627  (patience 1/12)
  Epoch [54/100]                      Train Loss: 0.3730  Acc: 0.5194  |  Val Loss: 0.3631  Acc: 0.5606  (patience 2/12)
  Epoch [55/100]                      Train Loss: 0.3704  Acc: 0.5219  |  Val Loss: 0.3643  Acc: 0.5599  (patience 3/12)
  Epoch [56/100]                      Train Loss: 0.3702  Acc: 0.5206  |  Val Loss: 0.3565  Acc: 0.5676  ✓ saved (best=0.5676)
  Epoch [57/100]                      Train Loss: 0.3656  Acc: 0.5283  |  Val Loss: 0.3590  Acc: 0.5625  (patience 1/12)
  Epoch [58/100]                      Train Loss: 0.3708  Acc: 0.5253  |  Val Loss: 0.3621  Acc: 0.5725  ✓ saved (best=0.5725)
  Epoch [59/100]                      Train Loss: 0.3638  Acc: 0.5305  |  Val Loss: 0.3516  Acc: 0.5648  (patience 1/12)
  Epoch [60/100]                      Train Loss: 0.3581  Acc: 0.5340  |  Val Loss: 0.3546  Acc: 0.5655  (patience 2/12)
  Epoch [61/100]                      Train Loss: 0.3569  Acc: 0.5387  |  Val Loss: 0.3557  Acc: 0.5673  (patience 3/12)
  Epoch [62/100]                      Train Loss: 0.3578  Acc: 0.5362  |  Val Loss: 0.3543  Acc: 0.5732  ✓ saved (best=0.5732)
  Epoch [63/100]                      Train Loss: 0.3512  Acc: 0.5397  |  Val Loss: 0.3573  Acc: 0.5750  ✓ saved (best=0.5750)
  Epoch [64/100]                      Train Loss: 0.3523  Acc: 0.5403  |  Val Loss: 0.3546  Acc: 0.5769  ✓ saved (best=0.5769)
  Epoch [65/100]                      Train Loss: 0.3522  Acc: 0.5422  |  Val Loss: 0.3495  Acc: 0.5764  (patience 1/12)
  Epoch [66/100]                      Train Loss: 0.3510  Acc: 0.5412  |  Val Loss: 0.3479  Acc: 0.5769  (patience 2/12)
  Epoch [67/100]                      Train Loss: 0.3472  Acc: 0.5458  |  Val Loss: 0.3521  Acc: 0.5759  (patience 3/12)
  Epoch [68/100]                      Train Loss: 0.3470  Acc: 0.5490  |  Val Loss: 0.3507  Acc: 0.5764  (patience 4/12)
  Epoch [69/100]                      Train Loss: 0.3396  Acc: 0.5510  |  Val Loss: 0.3507  Acc: 0.5780  ✓ saved (best=0.5780)
  Epoch [70/100]                      Train Loss: 0.3468  Acc: 0.5474  |  Val Loss: 0.3458  Acc: 0.5810  ✓ saved (best=0.5810)
  Epoch [71/100]                      Train Loss: 0.3440  Acc: 0.5536  |  Val Loss: 0.3493  Acc: 0.5799  (patience 1/12)
  Epoch [72/100]                      Train Loss: 0.3409  Acc: 0.5524  |  Val Loss: 0.3559  Acc: 0.5845  ✓ saved (best=0.5845)
  Epoch [73/100]                      Train Loss: 0.3392  Acc: 0.5531  |  Val Loss: 0.3533  Acc: 0.5848  ✓ saved (best=0.5848)
  Epoch [74/100]                      Train Loss: 0.3389  Acc: 0.5546  |  Val Loss: 0.3555  Acc: 0.5862  ✓ saved (best=0.5862)
  Epoch [75/100]                      Train Loss: 0.3372  Acc: 0.5551  |  Val Loss: 0.3549  Acc: 0.5831  (patience 1/12)
  Epoch [76/100]                      Train Loss: 0.3356  Acc: 0.5553  |  Val Loss: 0.3539  Acc: 0.5831  (patience 2/12)
  Epoch [77/100]                      Train Loss: 0.3376  Acc: 0.5554  |  Val Loss: 0.3493  Acc: 0.5876  ✓ saved (best=0.5876)
  Epoch [78/100]                      Train Loss: 0.3366  Acc: 0.5573  |  Val Loss: 0.3507  Acc: 0.5857  (patience 1/12)
  Epoch [79/100]                      Train Loss: 0.3354  Acc: 0.5538  |  Val Loss: 0.3468  Acc: 0.5866  (patience 2/12)
  Epoch [80/100]                      Train Loss: 0.3348  Acc: 0.5573  |  Val Loss: 0.3508  Acc: 0.5885  ✓ saved (best=0.5885)
  Epoch [81/100]                      Train Loss: 0.3308  Acc: 0.5630  |  Val Loss: 0.3543  Acc: 0.5871  (patience 1/12)
  Epoch [82/100]                      Train Loss: 0.3322  Acc: 0.5625  |  Val Loss: 0.3550  Acc: 0.5889  ✓ saved (best=0.5889)
  Epoch [83/100]                      Train Loss: 0.3327  Acc: 0.5594  |  Val Loss: 0.3462  Acc: 0.5878  (patience 1/12)
  Epoch [84/100]                      Train Loss: 0.3288  Acc: 0.5640  |  Val Loss: 0.3475  Acc: 0.5869  (patience 2/12)
  Epoch [85/100]                      Train Loss: 0.3279  Acc: 0.5608  |  Val Loss: 0.3467  Acc: 0.5822  (patience 3/12)
  Epoch [86/100]                      Train Loss: 0.3277  Acc: 0.5625  |  Val Loss: 0.3504  Acc: 0.5882  (patience 4/12)
  Epoch [87/100]                      Train Loss: 0.3306  Acc: 0.5609  |  Val Loss: 0.3437  Acc: 0.5950  ✓ saved (best=0.5950)
  Epoch [88/100]                      Train Loss: 0.3263  Acc: 0.5653  |  Val Loss: 0.3480  Acc: 0.5936  (patience 1/12)
  Epoch [89/100]                      Train Loss: 0.3284  Acc: 0.5611  |  Val Loss: 0.3528  Acc: 0.5908  (patience 2/12)
  Epoch [90/100]                      Train Loss: 0.3289  Acc: 0.5623  |  Val Loss: 0.3476  Acc: 0.5901  (patience 3/12)
  Epoch [91/100]                      Train Loss: 0.3294  Acc: 0.5673  |  Val Loss: 0.3457  Acc: 0.5892  (patience 4/12)
  Epoch [92/100]                      Train Loss: 0.3234  Acc: 0.5682  |  Val Loss: 0.3510  Acc: 0.5887  (patience 5/12)
  Epoch [93/100]                      Train Loss: 0.3277  Acc: 0.5602  |  Val Loss: 0.3494  Acc: 0.5896  (patience 6/12)
  Epoch [94/100]                      Train Loss: 0.3263  Acc: 0.5667  |  Val Loss: 0.3531  Acc: 0.5899  (patience 7/12)
  Epoch [95/100]                      Train Loss: 0.3276  Acc: 0.5614  |  Val Loss: 0.3457  Acc: 0.5899  (patience 8/12)
  Epoch [96/100]                      Train Loss: 0.3279  Acc: 0.5633  |  Val Loss: 0.3467  Acc: 0.5910  (patience 9/12)
  Epoch [97/100]                      Train Loss: 0.3269  Acc: 0.5606  |  Val Loss: 0.3476  Acc: 0.5899  (patience 10/12)
  Epoch [98/100]                      Train Loss: 0.3269  Acc: 0.5617  |  Val Loss: 0.3450  Acc: 0.5917  (patience 11/12)
  Epoch [99/100]                      Train Loss: 0.3248  Acc: 0.5695  |  Val Loss: 0.3455  Acc: 0.5899  (patience 12/12)

  ⚠ Early stopping at epoch 99

  Training complete: 219.2 min  |  Best Val Acc: 0.5950
  Test Accuracy  : 0.5915

[DataLoader] Building 224×224 loaders ...
[DataLoader] Classes: ['angry', 'disgust', 'fear', 'happy', 'neutral', 'sad', 'surprise']
  angry     : 3995 images
  disgust   : 436 images
  fear      : 4097 images
  happy     : 7215 images
  neutral   : 4965 images
  sad       : 4830 images
  surprise  : 3171 images
  Class weights (CPU): ['0.480', '4.398', '0.468', '0.266', '0.386', '0.397', '0.605']
  Train: 24403 | Val: 4306
  Test:  7178

======================================================================
  Training: MobileNetV3
  Device: cuda | Epochs: 50 | Base LR: 0.0003
======================================================================
  Loss: CrossEntropyLoss  (label_smoothing=0.1, weights on cuda)
  [LR groups] backbone=30 params @ lr=3.00e-05  |  head=22 params @ lr=3.00e-04
  Epoch [01/50]  Train Loss: 1.9058  Acc: 0.3226  |  Val Loss: 1.8297  Acc: 0.3416  ✓ saved (best=0.3416)
  Epoch [02/50]  Train Loss: 1.7420  Acc: 0.4367  |  Val Loss: 1.7019  Acc: 0.4819  ✓ saved (best=0.4819)
  Epoch [03/50]  Train Loss: 1.6748  Acc: 0.4882  |  Val Loss: 1.6579  Acc: 0.4935  ✓ saved (best=0.4935)
  Epoch [04/50]  Train Loss: 1.6391  Acc: 0.5076  |  Val Loss: 1.6512  Acc: 0.5272  ✓ saved (best=0.5272)
  Epoch [05/50]  Train Loss: 1.6052  Acc: 0.5262  |  Val Loss: 1.6082  Acc: 0.5309  ✓ saved (best=0.5309)
  Epoch [06/50]  Train Loss: 1.5787  Acc: 0.5486  |  Val Loss: 1.5946  Acc: 0.5646  ✓ saved (best=0.5646)
  Epoch [07/50]  Train Loss: 1.5606  Acc: 0.5523  |  Val Loss: 1.5872  Acc: 0.5824  ✓ saved (best=0.5824)
  Epoch [08/50]  Train Loss: 1.5354  Acc: 0.5688  |  Val Loss: 1.5881  Acc: 0.5581  (patience 1/12)
  Epoch [09/50]  Train Loss: 1.5185  Acc: 0.5786  |  Val Loss: 1.5661  Acc: 0.5866  ✓ saved (best=0.5866)
  Epoch [10/50]  Train Loss: 1.5028  Acc: 0.5890  |  Val Loss: 1.5591  Acc: 0.5996  ✓ saved (best=0.5996)
  Epoch [11/50]  Train Loss: 1.4896  Acc: 0.6012  |  Val Loss: 1.5609  Acc: 0.5687  (patience 1/12)
  Epoch [12/50]  Train Loss: 1.4722  Acc: 0.6069  |  Val Loss: 1.5531  Acc: 0.5794  (patience 2/12)
  Epoch [13/50]  Train Loss: 1.4550  Acc: 0.6152  |  Val Loss: 1.5591  Acc: 0.5906  (patience 3/12)
  Epoch [14/50]  Train Loss: 1.4370  Acc: 0.6242  |  Val Loss: 1.5550  Acc: 0.5845  (patience 4/12)
  Epoch [15/50]  Train Loss: 1.4305  Acc: 0.6286  |  Val Loss: 1.5543  Acc: 0.6024  ✓ saved (best=0.6024)
  Epoch [16/50]  Train Loss: 1.4209  Acc: 0.6348  |  Val Loss: 1.5526  Acc: 0.5813  (patience 1/12)
  Epoch [17/50]  Train Loss: 1.4021  Acc: 0.6465  |  Val Loss: 1.5272  Acc: 0.6117  ✓ saved (best=0.6117)
  Epoch [18/50]  Train Loss: 1.3938  Acc: 0.6520  |  Val Loss: 1.5473  Acc: 0.5959  (patience 1/12)
  Epoch [19/50]  Train Loss: 1.3842  Acc: 0.6556  |  Val Loss: 1.5558  Acc: 0.5992  (patience 2/12)
  Epoch [20/50]  Train Loss: 1.3649  Acc: 0.6623  |  Val Loss: 1.5320  Acc: 0.6103  (patience 3/12)
  Epoch [21/50]  Train Loss: 1.3541  Acc: 0.6729  |  Val Loss: 1.5396  Acc: 0.6050  (patience 4/12)
  Epoch [22/50]  Train Loss: 1.3469  Acc: 0.6732  |  Val Loss: 1.5404  Acc: 0.6233  ✓ saved (best=0.6233)
  Epoch [23/50]  Train Loss: 1.3395  Acc: 0.6790  |  Val Loss: 1.5285  Acc: 0.6129  (patience 1/12)
  Epoch [24/50]  Train Loss: 1.3251  Acc: 0.6833  |  Val Loss: 1.5312  Acc: 0.6101  (patience 2/12)
  Epoch [25/50]  Train Loss: 1.3228  Acc: 0.6902  |  Val Loss: 1.5435  Acc: 0.6222  (patience 3/12)
  Epoch [26/50]  Train Loss: 1.3135  Acc: 0.6970  |  Val Loss: 1.5326  Acc: 0.6208  (patience 4/12)
  Epoch [27/50]  Train Loss: 1.3015  Acc: 0.7029  |  Val Loss: 1.5358  Acc: 0.6140  (patience 5/12)
  Epoch [28/50]  Train Loss: 1.2966  Acc: 0.7017  |  Val Loss: 1.5478  Acc: 0.6282  ✓ saved (best=0.6282)
  Epoch [29/50]  Train Loss: 1.2938  Acc: 0.7017  |  Val Loss: 1.5492  Acc: 0.6233  (patience 1/12)
  Epoch [30/50]  Train Loss: 1.2818  Acc: 0.7127  |  Val Loss: 1.5406  Acc: 0.6217  (patience 2/12)
  Epoch [31/50]  Train Loss: 1.2782  Acc: 0.7127  |  Val Loss: 1.5390  Acc: 0.6240  (patience 3/12)
  Epoch [32/50]  Train Loss: 1.2679  Acc: 0.7161  |  Val Loss: 1.5365  Acc: 0.6301  ✓ saved (best=0.6301)
  Epoch [33/50]  Train Loss: 1.2650  Acc: 0.7205  |  Val Loss: 1.5432  Acc: 0.6296  (patience 1/12)
  Epoch [34/50]  Train Loss: 1.2606  Acc: 0.7241  |  Val Loss: 1.5335  Acc: 0.6294  (patience 2/12)
  Epoch [35/50]  Train Loss: 1.2517  Acc: 0.7310  |  Val Loss: 1.5416  Acc: 0.6317  ✓ saved (best=0.6317)
  Epoch [36/50]  Train Loss: 1.2455  Acc: 0.7300  |  Val Loss: 1.5413  Acc: 0.6263  (patience 1/12)
  Epoch [37/50]  Train Loss: 1.2416  Acc: 0.7368  |  Val Loss: 1.5388  Acc: 0.6305  (patience 2/12)
  Epoch [38/50]  Train Loss: 1.2459  Acc: 0.7364  |  Val Loss: 1.5392  Acc: 0.6291  (patience 3/12)
  Epoch [39/50]  Train Loss: 1.2355  Acc: 0.7387  |  Val Loss: 1.5355  Acc: 0.6317  (patience 4/12)
  Epoch [40/50]  Train Loss: 1.2297  Acc: 0.7389  |  Val Loss: 1.5403  Acc: 0.6263  (patience 5/12)
  Epoch [41/50]  Train Loss: 1.2278  Acc: 0.7443  |  Val Loss: 1.5407  Acc: 0.6301  (patience 6/12)
  Epoch [42/50]  Train Loss: 1.2211  Acc: 0.7468  |  Val Loss: 1.5430  Acc: 0.6307  (patience 7/12)
  Epoch [43/50]  Train Loss: 1.2218  Acc: 0.7469  |  Val Loss: 1.5403  Acc: 0.6312  (patience 8/12)
  Epoch [44/50]  Train Loss: 1.2186  Acc: 0.7486  |  Val Loss: 1.5400  Acc: 0.6310  (patience 9/12)
  Epoch [45/50]  Train Loss: 1.2173  Acc: 0.7523  |  Val Loss: 1.5446  Acc: 0.6349  ✓ saved (best=0.6349)
  Epoch [46/50]  Train Loss: 1.2229  Acc: 0.7460  |  Val Loss: 1.5438  Acc: 0.6354  ✓ saved (best=0.6354)
